Colonne1,Colonne2,Colonne3,Colonne4,Colonne5,Colonne6,Colonne7,Colonne8,Colonne9
3.0,9.723471397657631,23.23844269050346,10.230298564080254,-0.11707668736166799,14.297589129152458,13.569356362942164,-17.837935100207737,46.391312233313734
4.0,11.534869458305817,17.65262807032524,0.42560043585964635,-0.23170884640623113,13.602810739289229,13.78118253615236,-15.926205564975213,50.88410436069699
3.0,6.173439510684404,11.375410837434837,-10.622875292409727,-0.5064155601672119,15.942741997785822,6.699720645910823,-10.839654832497258,47.26659957706367
2.0,7.175392597329417,27.32824384460777,-7.257763004865357,0.03376410234396192,10.72575544135963,7.096756724182472,-19.611725506856676,48.641724448369736
2.0,10.221845179419732,14.245032112888486,-1.2430198165432804,-0.3003193449594025,14.12491875062017,10.463074539047733,-13.774849476045446,58.36726045149268
2.0,13.704556369017876,19.93251387631033,-15.577109289559004,0.4112724560515945,11.337469050086934,14.861331699815961,-12.660665194536339,56.70230525895174
3.0,6.080659752240448,13.359069755507846,-3.031387641308765,0.3692332899977052,15.514104843569912,7.5639183537000205,-12.488497273702015,43.50209381536201
2.0,9.397792608821423,12.607390048162863,-12.198442083947086,-0.23031938547989375,18.171366678656746,11.78607615381564,-8.809128187313524,54.14866208939587
3.0,6.473919689274532,21.620419846973974,-8.850822804163165,-0.33846100015297936,16.835028866522602,6.187512925097305,-17.953572829077146,54.05698277245796
4.0,11.862560238232398,15.803912383886807,-8.092123758512146,0.16563171570178198,17.926635381367078,15.130110599954993,-11.43675504494476,44.25868355623691
2.0,9.628682046672365,14.468325129969859,-16.962066240806706,0.406262911197099,19.06872008571247,11.071357404323399,-12.662888108204273,54.0938882187743
2.0,12.007065795784047,21.80818012523817,-11.451197546051244,0.18069780275420697,19.614109699397908,14.555271966926405,-17.772129912335124,57.68965959206277
2.0,13.129287311628012,6.901274479551278,3.2190250437522376,0.043523534119085605,14.102977948602398,17.36736540220904,-5.43918123284958,44.38727596877793
3.0,6.024862170798214,18.90164056081244,-1.4288742848825358,0.738947022370758,13.445189345179058,8.12667392082339,-17.125687360212897,45.41248589492868
2.0,8.996485912830927,24.57701058851037,-1.7124889034031554,-0.2648801018835194,16.539802299340067,10.52725244749128,-18.179959779968044,55.08830733421751
3.0,11.937289981065778,16.489734530613237,-8.276621465977682,-0.19605407656607882,10.609455155603644,13.433555751863647,-14.218214757433762,51.35747655412824
3.0,10.522110544359778,20.025567283212304,-7.345871333751469,-0.7076853710252071,13.738064031703923,10.474717251902428,-16.47765365724988,52.757381376197614
2.0,8.395445461556761,19.193571441669953,-0.9594914318546159,0.9430929506052651,15.523733438495517,9.355381234625694,-17.34355590255299,51.702946082002484
3.0,9.851108168467665,10.406143923504793,-5.265138754492169,0.03011510497051322,22.38972633745586,11.610199563333502,-13.449582456394456,51.95347960464072
2.0,10.603094684667225,19.826441151473784,-16.686780376195323,0.5714114072575103,17.255799098060322,11.736534094449485,-16.243208446379366,43.367639358444585
3.0,8.181225090410521,27.013971554680495,-19.018510627922808,0.29342854690013515,21.571366877429938,9.68621314140032,-16.785946400518565,55.23658853310724
2.0,8.867404540794457,20.498256825438204,-10.034756541161993,-0.7753317155330663,15.205688924418082,10.717737331912117,-14.829396884554516,55.84794996213887
1.0,10.947184861270363,15.402878828830985,10.499344050175395,-0.39162664616811854,14.033815451382972,12.911765851716357,-12.360823822533577,48.853046279659864
3.0,7.53827136713209,21.137299673020646,8.071427542824281,-0.8037416172806138,15.553901575596912,8.395923059735049,-17.435621396833053,49.78261525093069
3.0,11.56364574355462,13.81524644560959,-18.204566130842764,0.2609707828084488,15.890954019699558,14.045029564232271,-11.00726537086358,42.34446248722139
3.0,10.692896418993952,16.599876392107547,-2.6774630283899645,0.14653623664934062,12.856945745920896,13.273416352362151,-12.185662883335617,52.57127378008917
4.0,10.947665841823575,14.043482513986756,1.5655360863382972,-0.4873408351136607,17.361253811227357,12.046799932745444,-13.596411641807096,52.86028720857072
4.0,8.358635363296578,24.81688064622161,-0.8721907306350172,0.411030079997245,20.690378947961843,11.441294815702165,-17.624861127639544,49.68904491500344
2.0,8.492527671285021,15.552427851872384,-13.158102849654384,-0.0385508547070521,16.02345592444993,10.092445073257764,-11.011179650615421,55.621766799352514
3.0,11.654366498072047,20.065009459389536,9.535340771573168,-0.13232841661897804,23.160507499768855,14.004089420631303,-14.61563611609576,48.3296138451003
3.0,8.285684887167434,14.645537509694439,-0.1752758475681473,-0.11173139266292545,17.142001482276275,10.651036287857478,-10.839478530136097,52.823029629468
3.0,9.854342174686254,15.766031409657975,-20.148472246858645,-0.22325747603351054,17.569196382970418,12.058426740887006,-12.573591812338401,44.901678306539424
3.0,7.508522442576024,20.86590462925591,-1.1468262027116323,-0.4419287181005665,15.461175317836584,9.963363565004473,-15.347001231471088,49.88223924562881
3.0,7.714059404338753,21.788936801741418,0.6078452636823437,0.5415256215876385,18.16140615610471,9.543995450408328,-16.24752117391038,49.12822871048582
1.0,8.124349920169754,22.5751763360433,0.13785950912208822,0.25752384315302396,26.558194471964164,9.136782529563266,-18.76822249071669,51.12653961020471
3.0,12.271131280361198,24.770008817466014,1.5139125130579796,-0.1576346223201728,17.276907661479804,15.086861061639539,-20.96321059976661,48.152365355833204
2.0,9.526362786519982,17.573182260854484,-4.181258606136774,1.1573292833367543,9.398204422224756,10.287909136503318,-13.854833218159614,49.342637021641664
3.0,6.774568257620697,17.640340671052833,5.88950596967366,0.032140009547731385,11.76676566621208,8.23804161492136,-11.014232233851892,54.13023585720753
2.0,11.35919549786935,16.34816684141432,-2.835414104180251,0.022785919951906892,13.04519895718255,13.597804606798759,-15.556747624439257,47.81617881380891
5.0,11.267838044636022,9.874287066711965,-3.1354568523057234,-0.330893232384194,17.557300004388672,13.313288796290687,-10.834480184874453,41.96711449630661
2.0,9.770527117066202,22.524936394902287,3.6575519417012146,-0.6001482035278881,13.996496292477154,11.596095029040512,-17.690427433448797,58.7479195210271
2.0,8.693341534852577,28.827271201405484,-0.9501828903904448,-0.6304419771675226,17.753585841164327,8.550160796325454,-22.960041557412353,56.907270393452436
5.0,12.064930521102294,12.403150170229933,-9.842340728662514,0.6334555745933114,12.876991603143658,13.92919171758179,-9.575836807443132,43.538686524471906
3.0,11.549268106858673,15.365347642109585,-5.5952535606180005,-1.6206336700345363,11.926837075997131,13.951966629371523,-11.804371717870668,53.44853902622597
2.0,7.504433636070301,28.162056519658176,-19.301413779606328,-0.22002224334849188,15.392221731858275,9.165176755281761,-22.97604972499615,47.485126147243285
4.0,7.128275697641121,25.815818760774796,-4.89766938980413,-0.49075432552397547,16.386310422789812,7.526255696243386,-17.672928131415674,51.3174360766553
3.0,8.79956624568241,20.349010424950094,-8.853135968617602,0.05675867262562402,16.98639202356314,11.825187335683593,-19.481016296913104,51.471120645067465
4.0,7.524369002346302,30.665166873281333,-24.520877995225018,-0.07589254751779166,16.76495161945373,8.163067954601061,-26.18912754818556,48.82796099841839
3.0,8.754600960358813,18.959388748213623,-9.930009346588328,-0.29468237847210577,17.548806291063073,11.474978352957312,-15.374020518868994,46.08117167206802
3.0,8.614180809478691,24.497999377166252,-1.9270047912339066,0.40643105941948005,16.888886525770836,10.764211333246115,-22.884777124041335,46.5472947384187
2.0,8.879637919606061,23.736468025616308,1.1037026543346489,-0.010450796982074066,15.351982149926346,10.009338193683469,-19.34088322935719,45.41904042259379
4.0,8.81685722232834,22.735486905850188,-7.021926524338941,-0.10884060161361014,18.29633055596157,12.35553955940352,-14.865449193224114,45.84088895884778
3.0,11.627019272001277,26.527394035771646,-4.78996158367241,0.34097648564748195,14.069199730219632,12.758786294645052,-21.180142252025398,49.66410854975322
3.0,9.73971389126463,20.48497982496359,0.9515702543691358,-0.40911034161673626,21.277161827056382,12.606810843127558,-15.926582048533506,46.42120005444624
1.0,7.571622774424536,25.790554367500338,2.9166269396293583,0.31205990852607757,16.88503652779284,10.086529647352421,-23.152773024345432,53.4102603285631
2.0,8.205491257028337,20.37902279096863,-11.771617115121117,0.4875598667088756,14.558827855493584,9.175969299357359,-17.53594104885386,57.436230776679636
2.0,9.357228316694012,22.06465727137812,-10.637245528039747,-0.4111101977832157,15.731061634475736,12.621139280097143,-18.40211857775037,47.09973379314979
3.0,8.98611364925774,17.644808471908387,-2.679500626423637,-0.7240421707486621,10.777608676870335,10.533289864510335,-14.751276971039179,51.19702250267689
2.0,9.573105696576306,21.554537827990025,9.75356216949552,0.4288298116010097,14.520184410109719,11.776420465171423,-14.680342672384484,52.49842555151467
2.0,7.994941270724382,19.90743432003805,-7.886586389201383,0.16135928016904474,12.518307169343032,9.85425136364048,-14.810565334580192,52.360011354596374
3.0,13.065477826005155,19.456199257715713,-0.9828827790105858,0.34507199585555626,13.796338584342491,15.544264649735638,-17.787875320046634,50.37977633958044
3.0,10.02518480156359,20.48838049274416,-12.730097838554665,0.012255087129471357,16.493994873736348,12.84103003503609,-15.897694837331318,53.71341209179861
4.0,11.918541652170413,30.765912287557782,-12.673475628880496,0.4361603183603391,15.550026017215055,15.095738703156709,-23.616286333052656,52.41124476340329
5.0,8.383403429289697,15.80139078909612,-10.99392645444022,-1.0619478621549034,13.422734934957717,8.311552141909454,-10.360814554234365,43.81168788836351
2.0,10.300787572952416,21.708779878885796,13.761708392158862,0.4752119190930251,13.269289033012791,13.665285330421051,-14.20594252997189,54.345780321946364
2.0,10.983838343013012,13.398833964896788,13.314587658543537,0.5897200603606435,13.592473043685885,11.51811402357994,-12.749255555573168,54.43645418633371
1.0,12.707744748330825,19.42730077373691,7.378163119734618,-0.7972138293971835,13.201874931138681,16.281839902338646,-17.163555641410206,46.18356947910709
3.0,10.093961187529484,17.74967264260378,1.2284993234749875,-0.5338102146912972,14.572861544936119,13.239458561862964,-16.714893831912256,50.18968917723801
3.0,11.028877668117499,23.55807439044445,-16.246420918378693,-0.7670570853678111,18.83303046569553,12.1436867715258,-19.314499230569524,53.416644964055344
3.0,8.503026926886893,27.755759877612615,-3.843253657071413,0.5896485920319132,15.202555444230327,9.792818024309685,-21.271891153197423,48.95343090210319
5.0,13.510681684886409,18.75517925760463,4.715709509543554,0.3226879747925738,19.105894672597046,15.107113353377754,-13.029474372905502,55.36489023883006
2.0,11.372102919996879,25.29212243424794,-22.587394864231143,-0.5916292563328875,8.882303466719698,13.43160247370752,-20.3855999946834,61.8193624730968
2.0,11.435084511591924,27.51178526048014,-4.259052195802248,0.8143077727856459,10.859695625355325,13.414067129724568,-22.649123254893798,46.07006983682509
1.0,9.888904602206763,21.920327244696537,-5.326947480940931,-1.0337210500199383,14.732639881461635,12.646346054917455,-17.23274581125975,43.094776984231125
1.0,11.339345097660077,21.83299123048424,-14.398797863273552,-0.25693345866834677,11.822359434333144,14.9175228633117,-19.13667878764744,51.51909297802438
2.0,11.910284641002477,15.071369768322281,0.040465155178443624,-0.2651288091862204,12.621381503212968,15.688025379992927,-7.878018371268279,53.60781252563072
2.0,7.929515355161252,17.23175347326409,-16.978778925888484,0.9823625664581946,15.105790655915186,8.9532503996152,-17.00072483284739,48.845668130776154
2.0,10.427959821468445,19.43835975154585,-7.20969599533223,0.3070833500217126,17.272523130141916,12.304329912017606,-15.18120664344523,57.266303316605175
2.0,8.84836351871064,18.62474151424178,-28.01921164735585,-0.7575955310992761,19.100622802333575,8.934598030231816,-10.852580772934147,43.30697100138376
4.0,9.501927920887244,22.882784815278832,-1.8874984545646392,1.5394404042276189,18.35872473430373,10.596443438568503,-18.29262816310307,53.46459311515805
2.0,8.088919118799149,11.967768398712138,-2.965363641327769,-0.3781753726421517,10.733238871206979,10.671554575656437,-9.954292788972701,46.970695896205534
